Data,Close,Recompensa,RecompensaAcumulada,Estado
2014-10-27,13.47,0.0,0.6251,3.0
2014-10-28,13.63,0.0,0.6251,3.0
2014-10-29,13.64,-0.0126,0.6125,2.0
2014-10-30,13.71,-0.0178,0.5947,2.0
2014-10-31,14.32,0.0,0.5947,3.0
2014-11-03,14.14,0.0,0.5947,3.0
2014-11-04,14.27,0.0035,0.5982,2.0
2014-11-05,14.27,0.0035,0.6017,2.0
2014-11-06,14.22,0.007,0.6087,2.0
2014-11-07,14.35,-0.0021,0.6066,2.0
2014-11-10,14.25,0.0049,0.6115,2.0
2014-11-11,13.97,0.0,0.6115,3.0
2014-11-12,14.29,-0.0028,0.6086,2.0
2014-11-13,13.97,0.0196,0.6283,2.0
2014-11-14,13.81,0.0309,0.6592,2.0
2014-11-17,13.85,0.0,0.6592,3.0
2014-11-18,14.12,0.0,0.6592,3.0
2014-11-19,14.44,0.0,0.6592,3.0
2014-11-21,14.95,0.0,0.6592,3.0
2014-11-24,14.73,0.0,0.6592,3.0
2014-11-25,14.69,0.0174,0.6766,2.0
2014-11-26,14.53,0.0281,0.7047,2.0
2014-11-27,14.46,0.0328,0.7374,2.0
2014-11-28,14.71,0.0161,0.7535,2.0
2014-12-01,13.98,0.0649,0.8184,2.0
2014-12-02,13.7,0.0,0.8184,3.0
2014-12-03,13.76,0.0,0.8184,3.0
2014-12-04,13.71,-0.0007,0.8176,2.0
2014-12-05,13.97,-0.0197,0.7979,2.0
2014-12-08,13.75,-0.0036,0.7943,2.0
2014-12-09,13.69,0.0007,0.795,2.0
2014-12-10,13.79,-0.0066,0.7884,2.0
2014-12-11,13.96,0.0,0.7884,3.0
2014-12-12,13.53,0.0,0.7884,3.0
2014-12-15,13.47,0.0351,0.8235,2.0
2014-12-16,13.49,0.0337,0.8572,2.0
2014-12-17,13.81,0.0107,0.868,2.0
2014-12-18,13.81,0.0107,0.8787,2.0
2014-12-19,13.92,0.0,0.8787,3.0
2014-12-22,14.27,-0.0333,0.8454,2.0
2014-12-23,14.29,-0.0348,0.8106,2.0
2014-12-26,14.16,0.0,0.8106,3.0
2014-12-29,14.29,0.0,0.8106,3.0
2014-12-30,14.27,0.0,0.8106,3.0
